Car_ID,Brand,Model,Year,Mileage_km,Price_USD,Part_Name,Part_Price_USD,Part_Age_Years,Part_Condition,Supplier,Country_of_Origin
68,BMW,X3,2008,200248,57653.14,Brake Pads,636.01,6,Refurbished,DriveLine Inc,China
69,Mercedes,GLA,2010,180672,17286.95,Suspension,3882.28,9,Used,DriveLine Inc,Japan
70,Ford,Escape,2011,246269,72795.17,Suspension,4315.06,2,Used,CarParts Global,South Korea
71,BMW,X5,2010,65384,30312.59,Battery,3886.52,10,Used,AutoWorld Ltd,USA
72,Chevrolet,Traverse,2013,38607,26876.0,Fuel Pump,3150.88,3,New,CarParts Global,South Korea
73,Honda,Pilot,2005,184310,11562.85,Transmission,825.55,8,Refurbished,Speedy Imports,USA
74,Toyota,Highlander,2012,128721,54511.68,Engine,4116.47,5,Used,CarParts Global,South Korea
75,BMW,5 Series,2020,205609,54812.67,Radiator,4930.06,6,New,MotorTech LLC,Japan
76,Kia,Sportage,2014,62045,52490.07,Transmission,4305.66,1,Refurbished,DriveLine Inc,Japan
77,Kia,Optima,2018,67639,28646.63,Brake Pads,3571.01,5,Refurbished,MotorTech LLC,Germany
78,Kia,Sorento,2006,125961,36998.76,Brake Pads,4158.67,4,Refurbished,DriveLine Inc,USA
79,BMW,3 Series,2005,244633,78666.25,Suspension,4254.82,7,Used,MotorTech LLC,Germany
80,BMW,X5,2011,21101,40737.62,Headlights,1584.34,10,Used,MotorTech LLC,Japan
81,Audi,A4,2014,207547,59773.77,Radiator,203.06,8,Used,MotorTech LLC,South Korea
82,Kia,Optima,2021,145490,18355.0,Exhaust,193.94,4,Used,Speedy Imports,USA
83,Mercedes,GLA,2010,22467,57280.15,Headlights,4766.0,3,Refurbished,MotorTech LLC,USA
84,Kia,Optima,2017,33487,34664.15,Exhaust,2675.54,10,New,AutoWorld Ltd,South Korea
85,Ford,Focus,2022,78637,45595.47,Exhaust,4448.94,10,Refurbished,MotorTech LLC,Japan
86,Toyota,Camry,2021,90837,22942.7,Brake Pads,1847.81,10,Refurbished,CarParts Global,China
87,Ford,Fusion,2006,146697,28378.17,Alternator,59.81,1,New,AutoWorld Ltd,Germany
88,BMW,X5,2009,243267,15896.46,Transmission,1510.36,6,New,CarParts Global,USA
89,Toyota,Highlander,2017,99332,31283.65,Headlights,4715.32,10,Used,Speedy Imports,Japan
90,Nissan,Altima,2017,232466,47786.34,Fuel Pump,980.72,10,New,AutoWorld Ltd,China
91,Chevrolet,Traverse,2015,232743,38122.7,Radiator,4715.16,5,Refurbished,Speedy Imports,China
92,Toyota,Camry,2010,97371,38864.39,Battery,3173.32,7,Refurbished,DriveLine Inc,USA
93,Kia,Sportage,2020,81458,55213.96,Transmission,2593.17,10,New,MotorTech LLC,South Korea
94,Hyundai,Sonata,2006,83423,73529.63,Fuel Pump,622.25,9,Used,Speedy Imports,USA
95,Toyota,Highlander,2019,215785,38485.52,Exhaust,2610.02,6,New,DriveLine Inc,South Korea
96,Honda,CR-V,2020,90991,48922.51,Headlights,2802.13,3,New,DriveLine Inc,Japan
97,Honda,CR-V,2014,167847,18896.04,Transmission,4789.03,1,Used,MotorTech LLC,Germany
98,Honda,Accord,2007,172622,71887.48,Radiator,2621.97,2,Refurbished,MotorTech LLC,China
99,Toyota,RAV4,2007,135753,41725.2,Battery,2855.49,4,Refurbished,CarParts Global,USA
100,Honda,Pilot,2016,239022,74860.89,Suspension,2414.84,2,New,AutoWorld Ltd,Japan
